Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp

SV_NAME     CC_ALIAS                   CC_NAME                                              CT_ALIAS         CG_ALIAS        CC_RUNMODE   CP_DISP_RUN_STATE  CP_NUM_RUN_TASKS  CP_MAX_TASKS  CP_ACTV_MTS_PROCS  CP_MAX_MTS_PROCS  CP_START_TIME        CP_END_TIME  CP_STATUS  CC_INCARN_NO  CC_DESC_TEXT  
----------  -------------------------  ---------------------------------------------------  ---------------  --------------  -----------  -----------------  ----------------  ------------  -----------------  ----------------  -------------------  -----------  ---------  ------------  ------------  
siebfoobar  ADMBatchProc               Application Deployment Manager Batch Processor       BusSvcMgr        ADM             Batch        Online             0                 1             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_enu              Application Deployment Manager Object Manager (ENU)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMObjMgr_ptb              Application Deployment Manager Object Manager (PTB)  AppObjMgr        ADM             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ADMProc                    Application Deployment Manager Processor             BusSvcMgr        ADM             Batch        Online             0                 3             1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnSrvr                   Assignment Manager                                   AsgnSrvr         AsgnMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  AsgnBatch                  Batch Assignment                                     AsgnBatch        AsgnMgmt        Batch        Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntBatchMgr             Business Integration Batch Manager                   BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  BusIntMgr                  Business Integration Manager                         BusSvcMgr        EAI             Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommConfigMgr              Communications Configuration Manager                 BusSvcMgr        CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundProcessor       Communications Inbound Processor                     BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommInboundRcvr            Communications Inbound Receiver                      CommInboundRcvr  CommMgmt        Batch        Online             0                 21            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommOutboundMgr            Communications Outbound Manager                      BusSvcMgr        CommMgmt        Batch        Online             0                 50            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CommSessionMgr             Communications Session Manager                       CommSessionMgr   CommMgmt        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_enu        Custom Application Object Manager (ENU)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  CustomAppObjMgr_ptb        Custom Application Object Manager (PTB)              CustomAppObjMgr  EAI             Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  DbXtract                   Database Extract                                     DbXtract         Remote          Batch        Online             0                 10                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_enu              EAI Object Manager (ENU)                             EAIObjMgr        EAI             Interactive  Running            20                500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EAIObjMgr_ptb              EAI Object Manager (PTB)                             EAIObjMgr        EAI             Interactive  Online             0                 500           1                  8                 2013-04-22 15:32:31               Enabled                                
siebfoobar  MailMgr                    Email Manager                                        MailMgr          CommMgmt        Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  EIM                        Enterprise Integration Mgr                           EIM              EAI             Batch        Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  FSMSrvr                    File System Manager                                  FSMSrvr          SystemAux       Batch        Online             0                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  GenNewDb                   Generate New Database                                GenNewDb         Remote          Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  GenTrig                    Generate Triggers                                    GenTrig          Workflow        Batch        Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_enu             HTIM Object Manager (ENU)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimObjMgr_ptb             HTIM Object Manager (PTB)                            AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_enu          HTIM PRM Object Manager (ENU)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  htimprmObjMgr_ptb          HTIM PRM Object Manager (PTB)                        AppObjMgr        HTIM            Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  JMSReceiver                JMS Receiver                                         EAIRcvr          EAI             Background   Online             0                 20                                                 2013-04-22 15:32:31               Enabled                                
siebfoobar  ListImportSvcMgr           List Import Service Manager                          BusSvcMgr        MktgSrv         Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  PDbXtract                  Parallel Database Extract                            DbXtract         Remote          Batch        Online             0                 10            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  RepAgent                   Replication Agent                                    RepAgent         Remote          Background   Online             0                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetRecCMon            SER Asset Recipro Canceled Monitor                   WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  SERAssetWorkMon            SER Asset Workflow Monitor Agent                     WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  ServerMgr                  Server Manager                                       ServerMgr        System          Interactive  Running            1                 20                                                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRBroker                   Server Request Broker                                ReqBroker        System          Interactive  Running            38                100           1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SRProc                     Server Request Processor                             SRProc           SystemAux       Interactive  Running            2                 20            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTblCleanup              Server Tables Cleanup                                BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SvrTaskPersist             Server Task Persistance                              BusSvcMgr        SystemAux       Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  AdminNotify                Siebel Administrator Notification Component          AdminNotify      SystemAux       Batch        Online             0                 10            1                  1                 2013-04-22 15:32:25               Enabled                                
siebfoobar  SCBroker                   Siebel Connection Broker                             SCBroker         System          Background   Running            1                 1                                                  2013-04-22 15:32:25               Enabled                                
siebfoobar  SynchMgr                   Synchronization Manager                              SynchMgr         Remote          Interactive  Online             0                 100           1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  TaskLogCleanup             Task Log Cleanup                                     BusSvcMgr        TaskUI          Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkActn                   Workflow Action Agent                                WorkActn         Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMon                    Workflow Monitor Agent                               WorkMon          Workflow        Background   Online             0                 5                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WorkMonSWI                 Workflow Monitor Agent SWI                           WorkMon          Workflow        Background   Running            1                 1                                                  2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcBatchMgr             Workflow Process Batch Manager                       BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfProcMgr                  Workflow Process Manager                             BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  WfRecvMgr                  Workflow Recovery Manager                            BusSvcMgr        Workflow        Batch        Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_enu      eChannel Power Communications Object Manager (ENU)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eChannelCMEObjMgr_ptb      eChannel Power Communications Object Manager (PTB)   AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_enu  eCommunications Object Manager (ENU)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                
siebfoobar  eCommunicationsObjMgr_ptb  eCommunications Object Manager (PTB)                 AppObjMgr        Communications  Interactive  Online             0                 20            1                  1                 2013-04-22 15:32:31               Enabled                                

52 rows returned.

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
MuteIdleState                          False                                                                                    Boolean      Subsystem  Infrastructure Core                            Never set         Never set             Y   N   N   N   Mute Idle State                                                                                                                                                          
NotifyHandler                          AdminEmailAlert                                                                          String       Subsystem  Infrastructure Notification                    Server level      Server level set      N   N   N   N   Notification Handler                                                                                                                                                     
NotifyOnTaskExit                       0                                                                                        Integer      Subsystem  Infrastructure Notification                    Default value     Default value         N   N   N   N   Notification Action on Task Exit                                                                                                                                         
NotifyTimeOut                          100                                                                                      Integer      Subsystem  Infrastructure Notification                    Default value     Default value         N   N   N   N   Time to wait for doing notification                                                                                                                                      
NumRecipients                                                                                                                   String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Number Of Recipients                                                                                                                                                     
NumRestart                             10                                                                                       Integer      Subsystem  Process Management                             Default value     Default value         Y   N   N   N   Numbers of Restarts                                                                                                                                                      
NumRetries                             10000                                                                                    Integer      Subsystem  Recovery                                       Default value     Default value         Y   N   N   N   Number of Retries                                                                                                                                                        
NumTasks                                                                                                                        String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Number Of Tasks                                                                                                                                                          
ORCLBatchSize                          0                                                                                        Integer      Subsystem  External DB Subsystem                          Never set         Never set             Y   N   N   N   ORCL Batch Size                                                                                                                                                          
ORCLGroupSize                          0                                                                                        Integer      Subsystem  External DB Subsystem                          Never set         Never set             Y   N   N   N   ORCL Group Size                                                                                                                                                          
ORCLQueueName                                                                                                                   String       Subsystem  External DB Subsystem                          Never set         Never set             Y   N   N   N   ORCL Queue Name                                                                                                                                                          
OrderCartBC                            Order Entry - Orders                                                                     String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   OrderCartBC                                                                                                                                                              
OrderCartView                          Order Entry - Line Items View (Sales)                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   OrderCartView                                                                                                                                                            
OrigMsgFile                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Original Message File                                                                                                                                                    
PSPCacheMaxItemCntLevel1               10000                                                                                    Integer      Subsystem  PSP Engine                                     Default value     Default value         Y   N   N   N   PSP Level 1 Cache Max Item Count                                                                                                                                         
PSPCacheMaxItemCntLevel2               10000                                                                                    Integer      Subsystem  PSP Engine                                     Default value     Default value         Y   N   N   N   PSP Level 2 Cache Max Item Count                                                                                                                                         
PackageNameList                                                                                                                 String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Comm Template Name List                                                                                                                                                  
ParametricSearchResultsView            Parametric Search Results View                                                           String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   ParametricSearchResultsView                                                                                                                                              
Password                               ********                                                                                 String       Subsystem  Database Access                                Enterprise level  Enterprise level set  Y   N   N   N   Password                                                                                                                                                                 
PeerAuth                               False                                                                                    Boolean      Subsystem  Networking                                     Default value     Default value         N   N   Y   N   Peer Authentication                                                                                                                                                      
PeerCertValidation                     False                                                                                    Boolean      Subsystem  Networking                                     Default value     Default value         N   N   Y   N   Validate peer certificate                                                                                                                                                
PersistentShoppingCart                 FALSE                                                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   PersistentShoppingCart                                                                                                                                                   
PostAddToCartLogic                                                                                                              String       Subsystem  Infrastructure Shopping Service Subsystem      Never set         Never set             Y   N   N   N   PostAddToCartLogic                                                                                                                                                       
PreloadJVM                             False                                                                                    Boolean      Subsystem  Object Manager                                 Default value     Default value         N   Y   N   Y   OM - Preload Java VM                                                                                                                                                     
PreloadSRF                             False                                                                                    Boolean      Subsystem  Object Manager                                 Default value     Default value         N   N   Y   N   OM - Preload SRF Data                                                                                                                                                    
PriceListCacheLifeTime                 -1                                                                                       Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price List Cache Life Time                                                                                                                                               
PriceListItemCacheLifeTime             -1                                                                                       Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price List Item Cache Life Time                                                                                                                                          
PricerMappingCacheSize                 100                                                                                      Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Pricer Mapping Cache Size                                                                                                                                                
PricerPriceItemCacheSize               100                                                                                      Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price Item Cache Size                                                                                                                                                    
PricerPriceListCacheSize               20                                                                                       Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price List Cache Size                                                                                                                                                    
PricerPriceModelCacheSize              50                                                                                       Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price Model Cache Size                                                                                                                                                   
PricerVolDisCacheSize                  50                                                                                       Integer      Subsystem  Infrastructure Pricingcache subsystem          Default value     Default value         Y   N   N   N   Price Volume discount Cache Size                                                                                                                                         
ProcessMode                            Remote                                                                                   String       Subsystem  Communications Outbound Manager                Default value     Default value         N   N   N   N   Process Mode                                                                                                                                                             
ProductDetailView                      NONE                                                                                     String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   ProductDetailView                                                                                                                                                        
ProposalReportTimeoutInSecond          1800                                                                                     Integer      Subsystem  eDoc Sub System                                Default value     Default value         N   N   N   N   ProposalReportTimeoutInSecond                                                                                                                                            
ProxyEmployee                                                                                                                   String       Subsystem  Object Manager                                 Never set         Never set             Y   N   N   N   OM - Proxy Employee                                                                                                                                                      
QuoteCartBC                            Quote                                                                                    String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   QuoteCartBC                                                                                                                                                              
QuoteCartView                          Quote Detail View                                                                        String       Subsystem  Infrastructure Shopping Service Subsystem      Default value     Default value         Y   N   N   N   QuoteCartView                                                                                                                                                            
RTSSleepTime                           30                                                                                       Integer      Subsystem  RTS Sub System                                 Default value     Default value         Y   N   N   N   RTS Sleep Time                                                                                                                                                           
RecipSearchSpec                                                                                                                 String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Recipient Search Spec                                                                                                                                                    
RecipientBusComp                                                                                                                String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Recipient Business Component                                                                                                                                             
RecipientGroup                                                                                                                  String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Recipient Group                                                                                                                                                          
RecycleFactor                          0                                                                                        Integer      Subsystem  Multi-Threading                                Default value     Default value         N   N   Y   N   Recycle Factor                                                                                                                                                           
RegularAsgn                            True                                                                                     Boolean      Subsystem  Assignment Subsystem                           Default value     Default value         Y   N   N   N   Regular Assignment                                                                                                                                                       
Repository                             Siebel Repository                                                                        String       Subsystem  Database Access                                Default value     Default value         Y   N   N   N   Siebel Repository                                                                                                                                                        
RequestBodyTemplate                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Body Template                                                                                                                                                    
RequestDefaultMedium                                                                                                            String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Default Medium                                                                                                                                                   
RequestLanguageCode                                                                                                             String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Language Code                                                                                                                                                            
RequestLocaleCode                                                                                                               String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Locale Code                                                                                                                                                              
RequestName                                                                                                                     String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Name                                                                                                                                                             
RequestSendFlag                        N                                                                                        String       Subsystem  Communications Outbound Manager                Default value     Default value         N   N   N   N   Request Send Flag                                                                                                                                                        
RequestSubjectTemplate                                                                                                          String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Subject Template                                                                                                                                                 
RequestTimeZone                                                                                                                 String       Subsystem  Communications Outbound Manager                Never set         Never set             N   N   N   N   Request Time Zone                                                                                                                                                        
ResourceAccessControl                  True                                                                                     Boolean      Subsystem  Object Manager                                 Default value     Default value         N   N   Y   N   OM - Enable Resource Access Control                                                                                                                                      
ResourceLanguage                                                                                                                String       Subsystem  Object Manager                                 Never set         Never set             Y   N   N   N   OM - Resource Language Code                                                                                                                                              
RestrictPrimaryJoin                    False                                                                                    Boolean      Subsystem  Datasources Subsystem                          Default value     Default value         Y   N   N   N   Restrict Primary Join                                                                                                                                                    
RetryInterval                          5                                                                                        Integer      Subsystem  Recovery                                       Default value     Default value         Y   N   N   N   Retry Interval                                                                                                                                                           
RetryUpTime                            600                                                                                      Integer      Subsystem  Recovery                                       Default value     Default value         Y   N   N   N   Retry Up Time                                                                                                                                                            
RootDir                                /app/siebel/siebsrvr                                                                     String       Server                                                    Server level      Server level set      N   N   Y   N   Siebel Root Directory                                                                                                                                                    
RptMode                                None                                                                                     String       Subsystem  Assignment Subsystem                           Default value     Default value         Y   N   N   N   Reporting Mode                                                                                                                                                           
RtdApplicationName                                                                                                              String       Subsystem  Marketing Server Subsystem                     Never set         Never set             Y   N   N   N   RTD Application Name                                                                                                                                                     
RtdSessionCookieName                   JSESSIONID                                                                               String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y   N   N   N   RTD Session Cookie Name                                                                                                                                                  
RtdSoapURL                             http://CHANGE_ME/rtis/sdwp                                                               String       Subsystem  Marketing Server Subsystem                     Default value     Default value         Y   N   N   N   RTD SOAP URL                                                                                                                                                             
RtdWebServiceTimeout                   3000                                                                                     Integer      Subsystem  Marketing Server Subsystem                     Default value     Default value         Y   N   N   N   RTD WebService Timeout                                                                                                                                                   
SAPBAPIDispatchMethod                                                                                                           String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP BAPI Dispatch Method Name                                                                                                                                            
SAPBAPIDispatchService                                                                                                          String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP BAPI Dispatch Service Name                                                                                                                                           
SAPCodepage                                                                                                                     String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Codepage                                                                                                                                                             
SAPIDOCDispatchMethod                                                                                                           String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAPIDOC Dispatch Method Name                                                                                                                                             
SAPIDOCDispatchService                                                                                                          String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP IDOC Dispatch Service Name                                                                                                                                           
SAPIdocAllowedObjects                                                                                                           String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP IDOC Allowed Objects                                                                                                                                                 
SAPIgnoreCharSetConvErrors             False                                                                                    String       Subsystem  SAP                                            Default value     Default value         Y   N   N   N   SAP Ignore Char Set Conversion Errors                                                                                                                                    
SAPInitialSystemCodepage                                                                                                        String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Initial System Codepage                                                                                                                                              
SAPMqLink                              False                                                                                    Boolean      Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP MQSeries Link                                                                                                                                                        
SAPReceiverPrtnrNum                    DFLT_PRTNR                                                                               String       Subsystem  SAP                                            Default value     Default value         Y   N   N   N   SAP Receiver Partner Number                                                                                                                                              
SAPReceiverPrtnrType                   LS                                                                                       String       Subsystem  SAP                                            Default value     Default value         Y   N   N   N   SAP Receiver Partner Type                                                                                                                                                
SAPReceiverReconnectTime               0                                                                                        String       Subsystem  SAP                                            Default value     Default value         Y   N   N   N   SAP Receiver Reconnect Time                                                                                                                                              
SAPRfcConnectString                                                                                                             String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP RFC Connect String                                                                                                                                                   
SAPRfcDestEntry                                                                                                                 String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP RFC Destination Entry                                                                                                                                                
SAPRfcPassword                         ********                                                                                 String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP RFC Password                                                                                                                                                         
SAPRfcTrace                            False                                                                                    Boolean      Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP RFC Trace                                                                                                                                                            
SAPRfcUserName                                                                                                                  String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP RFC User Name                                                                                                                                                        
SAPSenderPrtnrNum                                                                                                               String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Sender Partner Number                                                                                                                                                
SAPSenderPrtnrType                     LS                                                                                       String       Subsystem  SAP                                            Default value     Default value         Y   N   N   N   SAP Sender Partner Type                                                                                                                                                  
SAPSiebelWaitTime                                                                                                               String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Siebel Wait Time                                                                                                                                                     
SAPSleepTime                                                                                                                    String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Sleep Time                                                                                                                                                           
SAPTransactionMode                                                                                                              String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Transaction Mode                                                                                                                                                     
SAPWaitTime                                                                                                                     String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Wait Time                                                                                                                                                            
SAPWakeupCount                                                                                                                  String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Wakeup Count                                                                                                                                                         
SAPWakeupTime                                                                                                                   String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Wakeup Time                                                                                                                                                          
SAPWriteXML                                                                                                                     String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP Write XML Mode                                                                                                                                                       
SAPXMLQueueCleanup                                                                                                              String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP XML Queue Cleanup Flag                                                                                                                                               
SAPXMLQueueName                                                                                                                 String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP XML Queue Name                                                                                                                                                       
SAPXMLQueueService                                                                                                              String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP XML Queue Service Name                                                                                                                                               
SAPtRFCService                                                                                                                  String       Subsystem  SAP                                            Never set         Never set             Y   N   N   N   SAP tRFC Service Name                                                                                                                                                    
SARMBufferSize                         5000000                                                                                  Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   SARM Buffer Size                                                                                                                                                         
SARMClientLevel                        0                                                                                        Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   Sarm Client Granularity Level                                                                                                                                            
SARMFileSize                           15000000                                                                                 Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   SARM Data File Size                                                                                                                                                      
SARMLevel                              0                                                                                        Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   SARM Granularity Level                                                                                                                                                   
SARMLogDirectory                                                                                                                String       Subsystem  (SARM) Response Measurement                    Never set         Never set             N   N   N   N   Sarm Log Directory                                                                                                                                                       
SARMMaxFiles                           4                                                                                        Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   SARM Max Number of files                                                                                                                                                 
SARMPeriod                             3                                                                                        Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   SARM Period                                                                                                                                                              
SARMThreshold                          0                                                                                        Integer      Subsystem  (SARM) Response Measurement                    Default value     Default value         N   N   N   N   Sarm Threshold                                                                                                                                                           
SARMUsers                                                                                                                       String       Subsystem  (SARM) Response Measurement                    Never set         Never set             N   N   N   N   Sarm Users                                                                                                                                                               
SMTPServer                                                                                                                      String       Subsystem  SMTP subsystem                                 Never set         Never set             Y   N   N   N   SMTP Server Name                                                                                                                                                         
SMTPServerPort                         25                                                                                       Integer      Subsystem  SMTP subsystem                                 Default value     Default value         Y   N   N   N   SMTP Server Port                                                                                                                                                         
SRB ReqId                              0                                                                                        String       Subsystem  Infrastructure Core                            Default value     Default value         Y   N   N   N   SRB RequestId                                                                                                                                                            
